start_name,end_name,:TYPE
"District Court, D. Maine","Court of Appeals for the First Circuit","APPEALS_TO"
"District Court, D. Massachusetts","Court of Appeals for the First Circuit","APPEALS_TO"
"District Court, D. New Hampshire","Court of Appeals for the First Circuit","APPEALS_TO"
"District Court, D. Puerto Rico","Court of Appeals for the First Circuit","APPEALS_TO"
"District Court, D. Rhode Island","Court of Appeals for the First Circuit","APPEALS_TO"
"Court of Appeals for the First Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, D. Connecticut","Court of Appeals for the Second Circuit","APPEALS_TO"
"District Court, E.D. New York","Court of Appeals for the Second Circuit","APPEALS_TO"
"District Court, N.D. New York","Court of Appeals for the Second Circuit","APPEALS_TO"
"District Court, S.D. New York","Court of Appeals for the Second Circuit","APPEALS_TO"
"District Court, W.D. New York","Court of Appeals for the Second Circuit","APPEALS_TO"
"Court of Appeals for the Second Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, D. Delaware","Court of Appeals for the Third Circuit","APPEALS_TO"
"District Court, D. New Jersey","Court of Appeals for the Third Circuit","APPEALS_TO"
"District Court, E.D. Pennsylvania","Court of Appeals for the Third Circuit","APPEALS_TO"
"District Court, M.D. Pennsylvania","Court of Appeals for the Third Circuit","APPEALS_TO"
"District Court, W.D. Pennsylvania","Court of Appeals for the Third Circuit","APPEALS_TO"
"Court of Appeals for the Third Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, D. Maryland","Court of Appeals for the Fourth Circuit","APPEALS_TO"
"District Court, D. South Carolina","Court of Appeals for the Fourth Circuit","APPEALS_TO"
"District Court, E.D. North Carolina","Court of Appeals for the Fourth Circuit","APPEALS_TO"
"District Court, M.D. North Carolina","Court of Appeals for the Fourth Circuit","APPEALS_TO"
"District Court, W.D. North Carolina","Court of Appeals for the Fourth Circuit","APPEALS_TO"
"District Court, E.D. Virginia","Court of Appeals for the Fourth Circuit","APPEALS_TO"
"District Court, W.D. Virginia","Court of Appeals for the Fourth Circuit","APPEALS_TO"
"Court of Appeals for the Fourth Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, E.D. Louisiana","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"District Court, M.D. Louisiana","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"District Court, N.D. Mississippi","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"District Court, S.D. Mississippi","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"District Court, E.D. Texas","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"District Court, N.D. Texas","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"District Court, S.D. Texas","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"District Court, W.D. Texas","Court of Appeals for the Fifth Circuit","APPEALS_TO"
"Court of Appeals for the Fifth Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, E.D. Kentucky","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, W.D. Kentucky","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, E.D. Michigan","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, W.D. Michigan","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, N.D. Ohio","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, S.D. Ohio","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, E.D. Tennessee","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, M.D. Tennessee","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"District Court, W.D. Tennessee","Court of Appeals for the Sixth Circuit","APPEALS_TO"
"Court of Appeals for the Sixth Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, C.D. Illinois","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"District Court, N.D. Illinois","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"District Court, S.D. Illinois","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"District Court, E.D. Illinois","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"District Court, N.D. Indiana","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"District Court, S.D. Indiana","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"District Court, E.D. Wisconsin","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"District Court, W.D. Wisconsin","Court of Appeals for the Seventh Circuit","APPEALS_TO"
"Court of Appeals for the Seventh Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, E.D. Arkansas","Court of Appeals for the Eighth Circuit","APPEALS_TO"
"District Court, E.D. Missouri","Court of Appeals for the Eighth Circuit","APPEALS_TO"
"District Court, W.D. Missouri","Court of Appeals for the Eighth Circuit","APPEALS_TO"
"District Court, N.D. Iowa","Court of Appeals for the Eighth Circuit","APPEALS_TO"
"District Court, S.D. Iowa","Court of Appeals for the Eighth Circuit","APPEALS_TO"
"District Court, D. Minnesota","Court of Appeals for the Eighth Circuit","APPEALS_TO"
"District Court, D. Nebraska","Court of Appeals for the Eighth Circuit","APPEALS_TO"
"Court of Appeals for the Eighth Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, D. Arizona","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, C.D. California","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, E.D. California","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, N.D. California","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, S.D. California","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, D. Hawaii","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, D. Idaho","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, D. Montana","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, D. Nevada","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, D. Oregon","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, E.D. Washington","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"District Court, W.D. Washington","Court of Appeals for the Ninth Circuit","APPEALS_TO"
"Court of Appeals for the Ninth Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, D. Colorado","Court of Appeals for the Tenth Circuit","APPEALS_TO"
"District Court, D. Kansas","Court of Appeals for the Tenth Circuit","APPEALS_TO"
"District Court, D. New Mexico","Court of Appeals for the Tenth Circuit","APPEALS_TO"
"District Court, N.D. Oklahoma","Court of Appeals for the Tenth Circuit","APPEALS_TO"
"District Court, D. Utah","Court of Appeals for the Tenth Circuit","APPEALS_TO"
"Court of Appeals for the Tenth Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, N.D. Georgia","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, M.D. Georgia","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, S.D. Georgia","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, N.D. Alabama","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, S.D. Alabama","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, M.D. Alabama","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, N.D. Florida","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, S.D. Florida","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"District Court, M.D. Florida","Court of Appeals for the Eleventh Circuit","APPEALS_TO"
"Court of Appeals for the Eleventh Circuit","Supreme Court of the United States","APPEALS_TO"
"District Court, District of Columbia","Court of Appeals for the D.C. Circuit","APPEALS_TO"
"Court of Appeals for the D.C. Circuit","Supreme Court of the United States","APPEALS_TO"
"Court of Appeals for the Federal Circuit","Supreme Court of the United States","APPEALS_TO"
"Court of Appeals of Washington","Supreme Court of the United States","APPEALS_TO"
"Court of Special Appeals of Maryland","Supreme Court of the United States","APPEALS_TO"
"District of Columbia Court of Appeals","Supreme Court of the United States","APPEALS_TO"
"New York Court of Appeals","Supreme Court of the United States","APPEALS_TO"
"Ohio Supreme Court","Supreme Court of the United States","APPEALS_TO"
"Supreme Court of Louisiana","Supreme Court of the United States","APPEALS_TO"
"United States Court of Federal Claims","Supreme Court of the United States","APPEALS_TO"