Title,Court Line,Citation,OpinionURL,CourtListenerCaseName,Match
O'Neil v. Ratajkowski,"United States District Court, S.D. New York.",563 F.Supp.3d 112,,,0
"Furie v. Infowars, LLC","United States District Court, C.D. California.",401 F.Supp.3d 952,,,0
"Advanta-STAR Automotive Research Corporation of America v. Search Optics, LLC","United States District Court, S.D. California.",672 F.Supp.3d 1035,,,0
"4DD Holdings, LLC v. United States",United States Court of Federal Claims.,143 Fed.Cl. 118,,,0
"Apple Inc. v. Corellium, LLC","United States District Court, S.D. Florida.",510 F.Supp.3d 1269,,,0
"Whiddon v. Buzzfeed, Inc.","United States District Court, S.D. New York.",638 F.Supp.3d 342,,,0
"Nicklen v. Sinclair Broadcast Group, Inc.","United States District Court, S.D. New York.",551 F.Supp.3d 188,,,0
"Cable/Home Communication Corp. v. Network Productions, Inc.","United States Court of Appeals, Eleventh Circuit.",902 F.2d 829,,,0
"Comerica Bank & Trust, N.A. v. Habib","United States District Court, D. Massachusetts.",433 F.Supp.3d 79,,,0
"Walsh v. Townsquare Media, Inc.","United States District Court, S.D. New York.",464 F.Supp.3d 570,,,0
Monbo v. Nathan,"United States District Court, E.D. New York.",623 F.Supp.3d 56,,,0
"LMNOPI v. XYZ Films, LLC","United States District Court, E.D. New York.",449 F.Supp.3d 86,,,0
"In re DMCA § 512(h) Subpoena to Twitter, Inc.","United States District Court, N.D. California.",608 F.Supp.3d 868,,,0
"Lombardo v. Dr. Seuss Enterprises, L.P.","United States District Court, S.D. New York.",279 F.Supp.3d 497,,,0
"Ace Arts, LLC v. Sony/ATV Music Pub., LLC","United States District Court, S.D. New York.",56 F.Supp.3d 436,,,0
"Frazetta v. Vanguard Productions, LLC","United States District Court, M.D. Florida, Tampa Division.",716 F.Supp.3d 1265,,,0
"CCA and B, LLC v. F ± W Media Inc.","United States District Court, N.D. Georgia, Atlanta Division.",819 F.Supp.2d 1310,/opinion/4284186/samson-lone-star-limited-partnership-nka-samson-lone-star-llc-v/,"Samson Lone Star Limited Partnership, N/K/A Samson Lone Star, L.L.C. v. Charles G. Hooks, III, Individually and as Independent of the Estate of Charles G. Hooks, Jr., as Trustee of the Scott Ira McKeever Trust and the David Wayne McKeever Trust, and on Behalf of Chas. G. Hooks & Son, a General Partnership",29
Channel 781 News v. Waltham Community Access Corporation,"United States District Court, D. Massachusetts.",--- F.Supp.3d ----,/opinion/7327095/godinez-v-alere-inc/,Godinez v. Alere Inc.,30
Andersen v. Stability AI Ltd.,"United States District Court, N.D. California.",700 F.Supp.3d 853,/opinion/8521259/enron-corp-v-jp-morgan-securities-inc-in-re-enron-corp/,"Enron Corp. v. J.P. Morgan Securities, Inc. (In re Enron Corp.)",34
"Perfect 10, Inc. v. Amazon.com, Inc.","United States Court of Appeals, Ninth Circuit.",508 F.3d 1146,/opinion/7316735/kennedy-v-gish-sherwood-friends-inc/,"Kennedy v. Gish, Sherwood & Friends, Inc.",35
Oppenheimer v. ACL LLC,"United States District Court, W.D. North Carolina, Charlotte Division.",504 F.Supp.3d 503,/opinion/8788868/in-re-the-complaint-of-ingram-barge-co/,In re the Complaint of Ingram Barge Co.,37
Marano v. Metropolitan Museum of Art,"United States District Court, S.D. New York.",472 F.Supp.3d 76,/opinion/6445727/bell-v-eagle-mountain-saginaw/,Bell v. Eagle Mountain Saginaw,38
Marano v. Metropolitan Museum of Art,"United States Court of Appeals, Second Circuit.",844 Fed.Appx. 436,/opinion/6445727/bell-v-eagle-mountain-saginaw/,Bell v. Eagle Mountain Saginaw,38
"Perfect 10, Inc. v. Yandex N.V.","United States District Court, N.D. California.",962 F.Supp.2d 1146,/opinion/7314409/bwp-media-usa-inc-v-hollywood-fan-sites-llc/,BWP Media USA Inc. v. Hollywood Fan Sites LLC,38
"In re DMCA Section 512(h) Subpoena to YouTube (Google, Inc.)","United States District Court, S.D. New York.",581 F.Supp.3d 509,/opinion/7317239/bmg-rights-management-us-llc-v-cox-communications-inc/,"BMG Rights Management (US) LLC v. Cox Communications, Inc.",39
"National Academy of Television Arts and Sciences, Inc. v. Multimedia System Design, Inc.","United States District Court, S.D. New York.",551 F.Supp.3d 408,/opinion/2150449/mattel-inc-v-mga-entertainment-inc/,"Mattel, Inc. v. MGA ENTERTAINMENT, INC.",39
"Devil's Advocate, LLC v. Zurich American Insurance Company","United States Court of Appeals, Fourth Circuit.",666 Fed.Appx. 256,/opinion/2323318/in-re-alstom-sa-securities-litigation/,In Re Alstom SA Securities Litigation,39
"Facility Guidelines Institute, Inc. v. UpCodes, Inc.","United States District Court, E.D. Missouri, Eastern Division.",677 F.Supp.3d 955,/opinion/1978734/goldstar-medical-services-inc-v-department-of-social-services/,"Goldstar Medical Services, Inc. v. Department of Social Services",40
"Yang v. Mic Network, Inc.","United States District Court, S.D. New York.",405 F.Supp.3d 537,/opinion/4297107/in-re-robinson-helicopter-company-inc/,"in Re Robinson Helicopter Company, Inc.",41
"Solid Oak Sketches, LLC v. 2K Games, Inc.","United States District Court, S.D. New York.",449 F.Supp.3d 333,/opinion/7335900/craig-v-umg-recordings-inc/,"Craig v. UMG Recordings, Inc.",41
Los Angeles News Service v. KCAL-TV Channel 9,"United States Court of Appeals, Ninth Circuit.",108 F.3d 1119,/opinion/7316360/equals-three-llc-v-jukin-media-inc/,"Equals Three, LLC v. Jukin Media, Inc.",41
Thomson Reuters Enterprise Centre GmbH v. Ross Intelligence Inc.,"United States District Court, D. Delaware.",694 F.Supp.3d 467,/opinion/2509111/united-states-v-philip-morris-usa-inc/,"United States v. Philip Morris USA, Inc.",44
Thomson Reuters Enterprise Centre GMBH v. Ross Intelligence Inc.,"United States District Court, D. Delaware.",--- F.Supp.3d ----,/opinion/2509111/united-states-v-philip-morris-usa-inc/,"United States v. Philip Morris USA, Inc.",44
White v. West Pub. Corp.,"United States District Court, S.D. New York.",29 F.Supp.3d 396,/opinion/9404857/tulare-lake-canal-co-v-stratford-pub-util-dist/,Tulare Lake Canal Co. v. Stratford Pub. Util. Dist.,45
"Golden v. Michael Grecco Productions, Inc.","United States District Court, E.D. New York.",524 F.Supp.3d 52,/opinion/2115565/cj-products-llc-v-snuggly-plushez-llc/,CJ PRODUCTS LLC v. Snuggly Plushez LLC,47
Warren Pub. Co. v. Spurlock,"United States District Court, E.D. Pennsylvania.",645 F.Supp.2d 402,/opinion/2113846/zurco-inc-v-sloan-valve-co/,"Zurco, Inc. v. Sloan Valve Co.",48
Philpot v. Media Research Center Inc.,"United States District Court, E.D. Virginia.",279 F.Supp.3d 708,/opinion/2709245/united-states-v-thomas-philpot/,United States v. Thomas Philpot,52
Katz v. Google Inc.,"United States Court of Appeals, Eleventh Circuit.",802 F.3d 1178,/opinion/2959692/raanan-katz-v-irina-chevaldina/,Raanan Katz v. Irina Chevaldina,52
"Alexander v. Take-Two Interactive Software, Inc.","United States District Court, S.D. Illinois.",489 F.Supp.3d 812,/opinion/4276173/in-re-solid-software-solutions-inc-dba-edible-software/,"in Re Solid Software Solutions, Inc., D/B/A Edible Software",57
"Dow Jones & Company, Inc. v. Harris","United States District Court, W.D. Texas, Austin Division.",--- F.Supp.3d ----,/opinion/1806240/foamseal-inc-v-dow-chemical-co/,"Foamseal, Inc. v. Dow Chemical Co.",57
Rivera v. Mendez & Compania,"United States District Court, D. Puerto Rico.",988 F.Supp.2d 159,/opinion/8889148/compania-trasatlantica-espanola-sa-v-torres/,"Compania Trasatlantica Espanola, S.A. v. Torres",59
"Cruz v. Cox Media Group, LLC","United States District Court, E.D. New York.",444 F.Supp.3d 457,/opinion/2522120/butler-v-adoption-media-llc/,"Butler v. Adoption Media, LLC",60
McGucken v. Newsweek LLC,"United States District Court, S.D. New York.",464 F.Supp.3d 594,/opinion/7853629/elliot-mcgucken-v-pub-ocean-limited/,Elliot McGucken v. Pub Ocean Limited,61
"American Society for Testing and Materials v. UpCodes, Inc.","United States District Court, E.D. Pennsylvania.",--- F.Supp.3d ----,/opinion/769309/association-of-american-medical-colleges-american-medical-association-the/,"Association of American Medical Colleges American Medical Association the American Hospital Association Association of Academic Health Centers California Medical Association California Healthcare Association Healthcare Association of New York State Medical Group Management Association the Regents of the University of California, on Behalf of the University of California, San Diego School of Medicine, Ucla School of Medicine, University of California-Davis School of Medicine, University of California-Irvine College of Medicine and University of California-San Francisco School of Medicine Loma Linda University Healthcare, Inc. Allegheny University of the Health Sciences University of Colorado Trustees of Indiana University the John Hopkins University Regents University of Michigan Montefiore Medical Center Board of Regents of the University of Nebraska Board of Regents University Medical Associates State University of New York Medical College of Wisconsin University Physicians Inc., and University of Maryland Neurosurgery Associates Pa University of Maryland Physical Therapy Associates Pa University of Maryland Diagnostic Imaging Specialists University of Maryland Pathology Associates Pa Universityof Maryland Anesthesia Associates Pa University of Maryland Dermatologies Pa University of Maryland Oncology Associates Pa University of Maryland Family Medicine Associates Pa University of Maryland Psychiatry Associates Pa University of Maryland Emergency Medicine Associates Shock Trauma Associates Pa University of Maryland Radiation Oncology Associates Pa University of Maryland Medicine Pa University of Maryland Neurology Associates Pa University of Maryland Ob/gyn Associates Pa University of Maryland Pediatric Associates Pa University of Maryland Eye Associates Pa University of Kansas Kansas University Anesthesiology Foundation Kansas Family Medical Foundation Kansas University Internal Medicine Foundation Kansas University Neurological Foundation Kansas University Gynecological & Obstetrical Foundation Kansas University Otolaryngology-Head & Neck Surgery Foundation University Pathology Associates Kansas University Childrens Center Foundation Kansas University Psychiatry Foundation Kansas University Clinical Radiology Foundation Kansas University Radiation Therapy Foundation Kansas University Rehabilitation Medicine Association Kansas University Surgery Association Kansas University Ophthalmic Foundation Massachusetts Hospital Associations, Inc. American Medical Group Association American College of Cardiology American Academy of Otolaryngology-Head & Neck Surgery Association of Academic Physiatrists American College of Rheumatology American Society of Clinical Pathologists American College of Surgeons American Academy of Orthopedic Surgeons American Academy Ophtalmology American Association of Neurological Surgeons Congress of Neurological Surgeons American Lung Associationand Its Medical Section the American Thoracic Society American Urological Association American Academy of Dermatology American Society of Anesthesiologists Society of Thoracic Surgeons American Academy of Family Physicians American Psychiatric Association American Society of Plastic and Reconstructive Surgeons American Academy of Pediatrics American College of Osteopathic Surgeons Association of Academic Departmentsof Otolaryngology-Head & Neck Surgery v. United States",63
Wall Data Inc. v. Los Angeles County Sheriff's Dept.,"United States Court of Appeals, Ninth Circuit.",447 F.3d 769,/opinion/4374933/atkins-v-city-of-los-angeles/,Atkins v. City of Los Angeles,63
Larson v. Dorland,"United States District Court, D. Massachusetts.",693 F.Supp.3d 59,/opinion/9403404/larson-v-secretary-of-health-and-human-services/,Larson v. Secretary of Health and Human Services,67
Triad Systems Corp. v. Southeastern Exp. Co.,"United States Court of Appeals, Ninth Circuit.",64 F.3d 1330,/opinion/1343622/southeastern-exp-sys-v-southern-guar-ins-co-of-georgia/,SOUTHEASTERN EXP. SYS. v. Southern Guar. Ins. Co. of Georgia,69
Santos v. Kimmel,"United States District Court, S.D. New York.",--- F.Supp.3d ----,/opinion/1484206/itt-diversified-credit-corp-v-kimmel/,ITT Diversified Credit Corp. v. Kimmel,70
"Assessment Technologies Institute, LLC v. Parkes","United States District Court, D. Kansas.",588 F.Supp.3d 1178,/opinion/6446358/trident-technologies-llc-v-united-states/,"Trident Technologies, LLC v. United States",70
Grant v. Trump,"United States District Court, S.D. New York.",--- F.Supp.3d ----,/opinion/7333898/stone-v-trump/,Stone v. Trump,70
Hughes v. Benjamin,"United States District Court, S.D. New York.",437 F.Supp.3d 382,/opinion/2452993/people-v-hughes/,People v. Hughes,70
Grant v. Trump,"United States District Court, S.D. New York.",563 F.Supp.3d 278,/opinion/7333898/stone-v-trump/,Stone v. Trump,70
Stephens v. Hayes,"United States Court of Appeals, Sixth Circuit.",374 Fed.Appx. 620,/opinion/4568800/state-v-hayes/,State v. Hayes,76
Hollander v. Steinberg,"United States Court of Appeals, Second Circuit.",419 Fed.Appx. 44,/opinion/1957140/steinberg-v-thomas/,Steinberg v. Thomas,77
"Brown v. Netflix, Inc.","United States District Court, S.D. New York.",462 F.Supp.3d 453,/opinion/2291259/chavez-v-netflix-inc/,"Chavez v. Netflix, Inc.",81
TD Bank N.A. v. Hill,"United States Court of Appeals, Third Circuit.",928 F.3d 259,/opinion/8731600/puglisi-v-td-bank-na/,"Puglisi v. TD Bank, N.A.",84
"Otto v. Hearst Communications, Inc.","United States District Court, S.D. New York.",345 F.Supp.3d 412,/opinion/7333002/otto-v-hearst-commcns-inc/,"Otto v. Hearst Commc'ns, Inc.",86
Estate of Smith v. Graham,"United States Court of Appeals, Second Circuit.",799 Fed.Appx. 36,/opinion/7319740/estate-of-graham-v-sothebys-inc/,"Estate of Graham v. Sotheby's, Inc.",86
Atari Games Corp. v. Nintendo of America Inc.,"United States Court of Appeals, Federal Circuit.",975 F.2d 832,/opinion/8447354/okor-v-atari-games-corp/,Okor v. Atari Games Corp.,88
May v. Sony Music Entertainment,"United States District Court, S.D. New York.",399 F.Supp.3d 169,/opinion/7857881/serova-v-sony-music-entertainment/,Serova v. Sony Music Entertainment,93